idx_original,dbscan_label
50002,1
224224,1
230779,3
954,3
29546,1
60094,0
65179,2
154811,1
99602,3
54229,1
216170,1
70676,3
200621,2
168750,1
197580,3
128901,2
226719,3
108069,2
10089,1
59491,1
19725,1
106731,1
183164,1
52241,1
74556,2
13770,1
182688,1
101237,1
66495,3
88295,0
177118,1
169513,1
110044,1
25932,1
88735,2
225509,2
181976,1
204452,1
207983,1
90645,1
164198,1
133990,1
91295,1
142366,1
180007,0
142216,1
174035,1
10321,1
16753,3
35236,1
169388,1
229272,2
58338,1
95967,1
186398,1
31913,2
229467,2
135945,1
73260,1
64081,1
101311,1
202070,3
69791,2
52985,4
31923,2
227040,1
173189,1
40891,1
69729,2
51021,1
190297,1
128542,2
109766,3
3637,1
195649,1
178606,1
184617,3
72980,1
221251,2
66672,1
41926,1
201917,3
205606,1
17239,1
114552,3
137342,1
161638,2
118629,2
116915,1
97315,1
141551,1
116271,1
210466,1
121853,1
113271,0
213519,1
181659,1
8990,3
66486,3
63737,1
118036,0
33581,1
78211,1
63998,1
125761,1
147030,1
196347,2
104465,3
193685,1
55541,2
26018,1
36668,0
226809,1
221632,2
109144,1
95891,1
107070,1
148525,1
75031,1
31124,1
51210,1
101580,1
201410,1
122874,1
123703,2
166548,1
202074,3
77623,1
234168,1
52487,1
35114,1
184644,3
134639,3
161984,1
51906,3
138174,2
180831,1
67795,4
160324,1
142725,1
37375,1
826,3
107655,1
5931,1
3749,1
222573,3
11078,1
110215,1
110139,1
219972,1
190459,1
86035,1
34909,1
212004,1
24691,3
154420,1
98305,2
225420,2
115051,3
181779,1
86622,4
135467,1
24935,1
191424,1
197434,3
138676,1
118441,2
120042,3
174046,1
184160,1
123559,0
15982,1
39152,1
193015,1
138587,0
208397,1
171777,3
202806,1
208969,2
101371,1
220876,1
55648,1
224671,1
28229,1
160843,1
137057,1
218110,3
118051,2
63239,1
105547,1
154959,4
228830,1
184198,1
97645,1
112930,1
168927,4
128976,2
6748,1
163334,1
220240,1
146664,1
138978,1
146,1
87575,1
129754,3
220608,1
94165,1
204797,2
194279,1
94663,3
89166,1
77330,1
172470,1
170140,1
163091,3
52564,1
185678,1
129981,3
29372,1
83972,2
138751,1
120407,1
194692,1
233717,1
563,3
225788,1
133806,0
66882,1
113360,0
140442,1
47458,3
179936,2
169718,1
69508,0
153856,3
49740,1
170539,0
45283,1
159224,1
124489,1
128062,1
205600,1
190696,1
18468,1
160425,1
77356,1
100579,1
64509,1
128366,1
66902,1
212038,1
39363,1
206794,1
97608,1
188066,2
183504,2
98351,2
156738,2
125727,1
85319,3
93158,2
106495,1
125652,1
180526,3
101719,1
114495,3
99919,3
185593,1
219938,1
180604,3
70608,1
109926,3
68536,1
88563,2
140988,1
16037,1
180418,1
20921,1
170933,2
166283,2
65568,1
87928,1
1527,1
79342,1
179637,2
107231,1
102643,1
58585,1
180161,1
17950,1
4651,3
7006,1
205295,1
45258,1
213320,1
67253,1
177991,4
144333,3
225451,2
36172,1
7984,1
6837,1
225,1
145601,1
127247,1
184928,3
157428,1
8454,1
186956,1
213460,1
74656,1
59853,2
172147,3
159122,1
154520,1
4707,3
76608,1
33818,1
200009,1
23172,0
82911,1
200645,2
9200,1
10710,1
42748,3
173308,1
60082,2
71809,1
135680,1
135335,1
1612,1
100242,1
73352,1
100885,1
74820,1
225337,2
127879,1
34384,1
17283,1
170111,1
56415,1
101967,1
224071,1
205124,0
126896,1
40851,1
128019,1
165510,1
186982,1
97392,1
210351,1
157482,1
229960,1
198544,4
19654,1
154204,1
120317,3
80298,3
35092,1
78713,2
91631,1
24973,1
149985,1
62260,1
77899,1
113628,2
195909,1
64485,1
193524,3
14733,1
13042,1
162903,3
179075,1
14577,1
141122,1
99020,1
52823,1
140515,1
68172,1
107687,1
12377,1
122546,1
116350,1
122921,1
30495,1
227073,1
149965,1
179574,0
22946,1
164648,1
115171,1
199269,1
57295,1
83989,0
117432,1
93847,1
184949,3
185832,4
199857,1
11357,2
206507,1
113327,2
119149,1
229355,2
189944,1
120085,3
15667,2
193831,1
147502,2
108850,1
157518,1
17426,1
25079,1
166109,2
17023,1
193766,1
211013,1
196504,2
168562,1
56268,1
6452,1
147857,0
221759,1
54778,1
159048,1
90393,1
31482,1
200133,1
61129,3
32487,1
100005,1
118965,1
215035,1
213740,3
124983,3
219776,1
156008,1
127960,1
46143,2
117813,1
126775,1
151438,1
210004,3
109877,3
197230,1
31580,2
65285,1
7559,2
217267,2
67648,1
103578,1
119808,3
208421,1
149939,1
2306,1
139280,3
96616,1
165248,1
115495,1
82832,1
37154,1
2743,1
194715,1
197637,3
8266,1
120198,3
203267,1
543,3
100425,1
84746,3
30751,1
90652,1
147418,1
74953,1
158038,3
133525,2
75216,3
156963,0
71660,1
28580,1
135814,1
196683,2
133246,0
62630,4
78838,2
40611,1
72428,1
196273,2
151880,1
228094,1
154382,1
128488,0
109446,3
212907,2
127663,1
128648,2
81143,1
68220,1
112838,1
45583,1
74910,1
5326,1
8818,3
203729,1
26439,1
119657,3
7485,2
202732,1
89435,1
75020,1
176238,1
200986,1
134283,1
31234,1
181177,1
233220,0
153021,1
102756,1
114557,3
159138,1
23574,0
43702,4
35894,1
85208,3
187163,1
168941,1
77469,1
42745,3
118610,2
205592,1
66583,3
183754,2
201144,1
128172,1
119501,1
76054,1
80026,3
42671,3
83520,2
102644,1
55274,2
18208,1
5968,1
157901,3
62631,4
110006,3
215055,4
15368,2
50803,1
131919,1
115365,1
202132,3
230932,1
21064,1
92595,1
212221,1
192907,2
45629,1
137655,1
125354,3
182540,1
32295,1
161205,2
181654,4
98871,1
221555,2
2839,1
74436,2
70896,3
180322,1
19490,1
22075,1
23187,2
197747,3
167997,1
43841,1
14573,1
110602,1
66496,3
99426,3
140477,1
179060,1
124398,1
120925,1
213442,1
183601,0
212642,2
26462,1
16303,3
73056,1
136606,1
107369,1
5809,4
46909,1
14099,1
210104,1
10790,1
76459,1
163739,1
19346,1
227697,4
198340,1
58311,1
101628,1
72719,1
108247,0
229242,0
30900,1
6032,1
30140,1
109187,1
196361,0
113233,2
217980,1
172318,3
84324,1
220168,1
2300,1
110958,1
54213,1
112004,1
124306,1
131933,1
166045,2
164160,1
141309,1
80375,3
105517,1
98748,1
30213,1
20546,1
8669,3
95943,1
31151,1
143208,2
6929,1
145546,4
191062,1
43460,1
36486,2
21472,1
23360,2
62810,1
7828,2
7658,2
108131,2
151456,1
144773,3
23986,1
217430,1
73794,1
32378,1
121543,1
228710,1
110175,1
40925,1
186825,1
126489,4
160461,1
129609,1
161786,2
157273,1
146230,1
39492,1
135543,1
71253,1
218709,1
213833,3
229011,1
74072,2
216858,0
78530,1
173984,1
223000,1
43023,1
113809,1
51981,3
14552,1
77192,1
191474,1
108732,1
3287,2
16359,3
67907,1
158656,1
36131,1
18077,1
1014,3
9794,1
44426,1
128848,0
62423,1
232963,1
184582,3
23119,0
20019,3
183254,1
62892,1
8504,3
153801,3
111453,1
216172,1
61751,3
94289,3
126051,1
116672,1
221409,2
27748,2
107718,1
68786,1
200457,0
139594,3
182789,1
64207,1
78763,2
67551,4
126788,1
201062,1
26176,1
30096,1
68368,1
179328,1
209526,3
162586,3
128331,1
215688,1
204763,0
149898,1
73421,1
163522,1
80973,1
55316,0
64938,2
55092,2
217504,1
102248,1
30216,1
3520,0
37444,1
117245,1
22781,1
83534,2
118159,0
30080,4
25561,1
54252,1
100162,1
38315,1
110230,1
78904,0
147753,0
67304,1
44419,1
106213,1
234123,1
223729,1
184176,1
179723,0
31691,0
42883,3
158580,1
65819,1
173258,1
7685,2
185103,1
122933,1
62527,4
190554,1
75376,3
17094,1
63974,1
186486,1
2962,1
139286,3
80896,1
57919,1
170527,2
194358,1
230378,3
153582,3
134575,3
222367,3
180278,1
221301,2
159900,1
39724,1
80194,3
142943,0
21742,1
228441,1
24965,1
48227,1
14267,1
53239,4
824,3
19531,1
95020,1
193412,1
211666,1
119716,3
148082,2
169108,1
209034,1
185337,1
210417,1
70624,1
173652,1
122473,1
212486,0
129715,3
35187,1
128870,2
21458,4
132006,1
126567,1
229322,2
88494,2
173304,1
147748,2
49314,1
159618,1
110957,1
126212,1
55890,1
6124,1
138585,0
44478,1
66324,3
65753,1
131254,1
32681,1
32889,3
197064,1
33306,3
165806,1
214235,1
18369,1
225989,1
13157,1
5981,1
39633,1
188395,1
112101,1
185912,1
58690,1
173260,1
213712,3
142541,1
115689,1
8480,1
231205,1
159161,1
83177,1
168354,1
197751,3
29176,3
9164,1
77807,1
154647,1
109026,1
224575,1
127548,1
162120,1
39676,1
153276,1
150210,1
225039,0
67814,1
137803,1
182999,1
17481,1
123347,1
43011,1
15195,1
231845,1
52853,1
157542,1
14771,1
137049,1
17717,1
163082,3
12486,1
32522,1
215280,1
219987,1
27471,1
224064,1
177092,1
71196,3
106261,1
233860,1
178554,1
12983,3
194438,1
16022,1
10546,1
228668,1
110151,1
42463,3
90315,1
28239,1
184155,1
80727,1
68618,1
136545,1
37670,3
188,1
76815,1
41930,1
67560,4
195844,1
33746,1
162373,1
15382,2
167705,3
7727,2
145899,1
92582,1
188681,1
61885,1
14524,1
16083,1
227244,1
106342,1
39476,1
135784,1
69208,1
3674,1
85911,1
8807,3
177260,1
16259,3
12963,3
128357,1
192357,2
130326,3
173640,1
115454,1
164594,1
62558,4
9801,1
157929,3
22433,1
123167,1
205610,1
53392,1
97385,1
28406,1
233706,2
167267,3
157193,0
142454,1
29407,1
57741,1
123617,2
62824,1
44042,1
155953,1
43451,1
14259,1
103640,1
180465,1
75589,3
183121,1
233190,2
209599,3
37009,1
148548,1
62261,1
227654,1
61753,3
185114,1
153656,3
173990,1
36397,2
34563,4
144329,3
108460,0
102990,2
1065,1
149809,1
135872,1
162297,1
85752,1
58237,4
155430,1
68874,1
64211,1
232909,1
230492,3
42607,3
100189,1
147530,0
162146,1
75651,3
132293,1
154286,1
13650,1
146283,1
66317,3
173647,1
161166,2
218962,1
12369,1
44601,1
50532,2
217557,1
214180,1
38787,1
36218,1
58815,1
141257,1
89078,1
73329,1
19072,2
60488,1
10835,1
205853,3
106250,1
29488,1
220167,1
89075,1
194075,1
40626,1
209095,1
38731,1
199685,1
89163,1
209790,3
182497,1
230408,3
170190,1
103543,1
106031,1
46853,1
212264,1
72195,1
123157,1
173702,1
187019,1
178261,1
69056,1
150504,1
57000,3
26002,1
51325,1
50666,2
54495,1
61019,1
176494,3
138979,1
19959,3
139472,3
1621,4
77044,1
150168,1
207013,1
2606,1
198404,1
22041,1
165182,1
123090,1
186233,1
15786,1
220080,1
121272,4
3711,1
72303,1
102383,1
15007,1
167031,1
32633,1
41538,2
148682,1
93537,1
208655,2
101832,1
16218,1
85370,3
72952,1
201555,1
37574,1
55817,1
31673,2
100893,1
183192,1
136483,1
52617,1
61623,3
115152,1
49219,1
192653,2
34628,1
45158,1
140956,1
105319,1
113144,0
197490,3
140333,1
138682,1
178747,1
5838,1
234399,1
188369,1
22272,1
111398,1
202434,1
47187,3
56782,3
180210,1
209769,3
155431,1
146716,1
71840,1
105263,1
40172,1
222731,1
48093,1
171151,1
88839,1
102161,1
101612,1
174627,1
153680,3
211064,1
53869,1
86711,1
205043,0
145132,1
131747,1
42089,1
68880,1
1138,1
208144,1
141081,4
163870,1
161250,2
29429,1
225027,2
34226,1
52549,1
87403,1
57982,4
85071,3
14720,1
86317,4
180397,1
107137,1
86325,4
146289,1
137581,1
1043,1
196337,2
194073,1
60963,1
88954,1
32268,1
231875,1
71749,1
39973,1
130350,1
25743,1
108314,2
135358,1
169545,1
80065,3
89817,3
91009,1
53599,1
99531,3
74496,0
132992,1
20912,1
56820,3
216562,1
175722,1
161928,1
200154,1
63636,1
120675,1
159475,1
102517,1
174068,1
111586,1
203130,1
72512,1
66911,1
58953,1
171506,1
173179,1
18160,1
75789,3
25298,1
122009,1
134767,3
150084,1
176898,3
90609,1
19297,1
15947,1
170336,1
64136,1
55933,1
106760,1
135712,1
146244,1
189425,3
141448,1
22405,1
171990,3
223700,1
195175,1
47993,1
30332,1
149658,1
188391,1
108030,0
11363,2
128619,0
198070,1
125409,3
208765,2
70716,3
32033,0
187763,0
212021,1
180679,3
138102,2
139453,3
47015,3
36631,0
212831,2
125401,3
220124,1
13869,1
113649,0
55127,0
170321,1
15159,1
43992,1
138511,2
164066,1
22735,1
169934,1
63565,1
189553,1
140195,1
39844,1
199942,1
139828,3
163623,1
49796,1
162223,1
155381,1
149408,1
44386,1
187252,1
91500,1
115553,1
213615,3
212633,2
59698,1
29288,3
57951,4
148707,1
45656,0
107196,1
58340,4
41888,1
226789,1
131124,1
36306,1
64773,2
191456,1
73225,1
77341,1
124066,0
211815,1
58761,1
25840,1
135319,1
169836,1
23025,1
208293,1
221613,2
149889,1
182188,1
33473,3
208871,2
155642,1
56661,3
74289,2
2698,1
119839,3
35884,1
157339,1
76872,4
44894,1
118350,0
181820,1
208736,0
107071,1
33810,1
42937,3
177501,1
21420,1
35098,1
212553,2
200039,1
148460,1
218873,1
4805,3
182458,1
123099,1
74141,2
28649,1
95596,1
170128,1
64817,2
151744,1
38544,1
226306,3
186243,1
29905,1
50849,1
190471,4
225501,2
35590,1
2556,1
150064,1
55912,1
208970,2
19630,1
162688,3
73503,1
168635,1
107836,1
179910,0
152418,0
211361,1
201579,3
164130,4
128718,0
208741,2
47460,3
131959,1
135842,1
117577,1
159384,1
78267,1
231353,1
108566,1
134440,1
94122,1
156352,1
58369,1
134818,3
38696,1
13713,1
138027,2
154103,1
27613,0
36814,0
233796,1
1710,1
126793,1
228458,1
177881,1
162045,1
63522,1
7880,2
200568,0
195317,1
58349,4
55807,1
187988,2
35430,1
75497,3
104302,3
27011,1
153973,3
34839,1
121939,1
118135,2
34105,1
199426,1
161037,1
140058,1
129813,3
89929,3
210987,1
93179,2
13168,1
135562,1
221288,2
68424,1
148328,1
152469,2
86679,1
110246,1
227961,1
97747,1
34118,1
70252,1
212915,0
100023,1
87785,1
28436,1
96047,1
128626,0
142460,1
198574,1
46646,1
92295,1
222815,1
89616,3
20221,3
167629,3
225608,1
124409,1
139544,3
147585,0
141230,1
130250,3
224374,1
202056,3
33509,1
44277,1
29007,3
161681,0
24765,3
90992,1
215256,1
112633,1
5540,1
93611,1
50723,0
75681,3
125402,3
107373,1
75250,3
70635,3
125696,1
71949,1
21396,1
44528,1
37015,1
28555,1
226,1
122817,1
120981,1
75570,3
91772,1
32962,3
62790,4
27305,1
49578,1
201432,1
27096,1
210894,1
57069,3
99083,1
4633,3
3851,1
104682,3
203663,1
142126,1
171552,1
8284,1
51335,1
212855,2
68561,1
127372,1
148967,3
93870,1
192729,2
28327,1
190951,1
94880,3
94890,3
23843,1
119738,3
72667,1
49100,1
120140,3
156463,1
94786,3
224142,1
104730,3
1514,1
171035,1
45703,2
98735,1
218945,1
151157,1
106022,1
233470,2
62595,1
173385,4
122634,1
73385,1
94162,1
186428,1
71332,1
229919,1
63416,1
86974,1
142499,1
86113,1
164455,4
175561,2
17253,1
14687,1
134362,1
53195,1
202664,1
134463,1
84773,3
47906,1
173492,1
56125,1
173540,4
100248,1
124419,1
99050,1
87092,1
180019,0
43502,1
10445,1
139834,3
85033,3
119598,3
61873,1
113071,0
148658,1
218072,3
147136,1
80799,1
156443,1
173477,4
189059,3
46248,2
105876,1
125055,3
103227,0
196857,1
50778,1
29596,1
168463,1
119439,1
185889,1
190031,1
50330,0
56086,1
106434,1
13012,3
169091,1
212504,2
224387,1
222874,1
218693,3
201000,1
12367,1
139490,3
155385,1
154419,1
65850,1
172297,3
211253,1
24826,3
99438,3
58295,1
136533,1
175395,2
64645,0
119291,1
127829,1
108952,1
6473,1
101623,1
9140,1
95756,4
158683,1
47566,3
199811,1
230280,3
10288,1
5006,1
37927,3
206746,1
42059,1
182435,1
167277,3
130762,1
75233,3
146431,1
56009,1
63502,1
27236,1
139040,1
136351,1
103240,0
14028,4
139307,3
112693,1
2201,1
228432,1
77104,1
176297,3
172360,1
155494,1
122197,1
80848,1
194578,1
143432,2
120782,1
132655,1
18702,1
193744,1
184936,3
226208,3
51244,1
169313,1
105107,1
17196,1
162393,1
191293,1
123355,1
88205,0
103875,1
213976,3
132371,1
232938,1
163288,1
157196,2
54648,1
158350,3
174348,1
49580,1
71924,1
80428,3
50473,2
145973,1
21179,1
23648,2
180179,1
26766,1
108909,1
30949,1
120779,1
59450,1
23230,0
117657,1
234150,1
148454,1
150158,1
81192,4
137855,1
172603,1
50208,0
11187,1
35292,1
203125,1
50087,1
183005,1
68562,1
37031,1
65071,0
226839,1
186876,1
192534,2
12697,3
154589,1
20294,3
101923,1
229642,2
216273,1
135354,1
16585,3
6137,1
72282,1
134481,1
23010,1
140377,1
210398,1
171939,3
149434,1
99993,1
120204,3
129818,3
154328,1
120337,3
159887,1
116446,1
199093,1
207455,1
182574,1
92890,2
201934,3
129860,3
18494,1
24805,3
191705,1
233990,1
165752,1
8031,1
51579,3
216565,1
7540,2
226659,3
113790,1
231656,4
42735,3
177302,1
47225,3
40507,1
179211,1
108483,2
82551,1
197102,1
175105,2
48796,1
40061,1
122162,1
193332,1
69103,1
21318,1
226631,3
131719,1
21358,1
161806,1
58819,1
121265,1
13074,1
41562,2
183037,1
105333,1
135868,1
62290,1
126443,4
76498,1
7765,2
127090,1
45291,1
68408,1
162015,1
619,3
205812,3
204457,1
118556,0
90094,3
36567,2
31293,1
70489,1
179687,0
193020,1
169637,1
58247,4
38456,1
98100,0
93964,1
152871,1
81357,4
57639,1
184902,3
211276,1
117313,1
118367,2
127435,1
96811,1
2780,1
92552,1
226913,1
120444,1
115230,1
76226,1
51846,3
220196,1
197077,1
6810,1
31946,0
189458,3
57178,1
68867,1
56625,3
16856,1
222604,3
183471,2
147214,1
127890,1
39023,1
80702,1
52663,1
71238,3
204402,1
116282,1
107277,1
4980,1
162510,3
128158,1
186041,4
167318,3
88834,1
5675,4
122016,1
154199,1
157750,1
195024,1
199432,1
214378,1
90082,3
216153,1
7363,2
124392,1
187739,2
183492,0
37991,3
41027,1
200384,2
113613,2
226061,1
53860,1
200591,2
13865,1
87340,1
233154,2
217295,0
38014,3
117082,1
231367,1
58439,1
39120,4
153794,3
170038,1
54697,1
82494,1
169320,1
179511,2
65356,1
152374,2
133476,2
19787,1
35161,1
62552,1
195550,1
133517,0
183394,2
149875,1
78202,1
15107,1
233221,0
159142,1
187352,1
179598,0
108161,0
27845,2
114769,3
51899,3
133330,2
70855,3
108104,2
114051,1
232427,1
65337,1
102469,1
129886,3
140730,1
69140,1
107052,1
89201,1
131692,1
169330,1
16063,1
139154,1
205087,2
89558,3
184619,3
128992,2
112632,1
41971,1
56357,1
129562,1
90290,1
209061,1
90856,4
158011,3
192618,0
72158,4
51729,3
174742,1
24273,3
123116,1
129561,1
93738,1
230113,1
47817,1
212389,1
208748,2
103766,1
15401,2
170607,0
90163,1
186495,1
53637,1
96274,4
40632,1
227556,1
15361,2
193931,1
38929,1
152283,0
1144,1
183028,1
211362,1
167141,1
77758,1
202020,3
189848,1
66694,1
60682,1
197741,3
65726,1
131733,1
227314,1
174155,1
189320,3
164219,1
163430,1
45461,1
86561,1
188585,1
57159,1
47958,1
140971,1
106425,1
55355,0
98219,0
42370,3
119391,1
160179,1
144413,3
124550,1
203451,1
190972,1
233408,2
134933,3
18890,0
227664,1
55304,0
153408,1
66131,3
13693,4
78518,1
79176,0
128429,0
163667,1
96830,1
34203,1
130916,1
206414,1
213566,3
133911,1
52333,1
229198,2
219935,1
208426,1
201115,1
80448,3
206772,1
209467,1
188648,1
127897,1
197318,1
86275,1
45264,1
68706,1
113288,2
30991,1
62147,1
234193,1
177156,1
71396,1
112965,1
121026,1
187787,2
211153,1
203235,1
69375,2
80507,3
11840,2
152673,0
180306,1
53306,1
184243,1
140790,1
105923,1
33044,3
23343,0
7239,1
112458,1
172717,1
161748,2
104701,3
119747,3
152991,1
191758,1
94263,3
100014,1
217930,1
130315,3
216061,1
214739,1
93269,2
84873,3
20342,3
113712,2
209376,1
168053,1
67718,1
187586,1
28521,1
197860,3
149603,1
178868,1
229576,2
146096,1
175992,1
195943,1
92247,1
19983,3
103417,2
45888,2
38056,3
46908,1
76657,1
198785,1
102083,1
138019,2
892,3
80887,1
232047,1
165560,1
17594,1
81390,1
191720,1
65800,1
5965,4
87315,1
212355,1
31638,2
28038,0
213022,1
196947,1
183669,2
159749,1
59980,0
142139,1
36345,0
125010,3
84872,3
189572,1
109059,1
172201,3
146824,1
127851,1
151022,1
3623,1
86497,1
228280,1
18433,1
150191,4
105154,1
22919,1
166485,2
9459,1
231526,4
90820,1
74095,2
138490,2
155215,4
118456,2
56899,3
171236,1
26464,1
155547,1
141075,1
141642,1
187087,1
7107,1
200176,1
106341,4
58564,1
60171,0
54649,1
5742,1
227598,1
158871,1
125857,1
65409,1
74711,1
217865,1
173907,1
147631,2
25014,1
114502,3
55600,2
124601,1
126167,1
67416,1
215074,4
73312,1
141186,1
39659,1
101897,1
222449,3
10693,1
86069,1
230860,1
120992,1
31610,2
57298,1
190450,1
77915,1
119168,1
100226,1
0,1
116328,1
72535,1
116912,1
185096,1
2843,1
75657,3
86534,1
32865,3
179241,1
40045,1
134318,1
208553,2
219757,1
8092,1
3780,1
120789,1
158381,3
117898,1
146620,1
141398,1
142247,1
123461,2
144804,1
58491,1
190177,1
217312,2
207016,1
11364,2
209528,3
220830,1
34636,1
99611,3
209250,1
66939,1
143635,1
176983,1
84438,1
185380,1
233677,2
91387,1
37439,1
80628,1
49351,1
228215,1
125853,1
209831,3
52005,3
4810,3
33454,3
82628,1
191932,1
72754,1
53391,1
161069,1
22196,1
58298,4
231134,1
231533,1
96300,1
156600,1
106128,1
202011,3
147360,1
179088,1
122147,1
12884,3
214984,1
151182,1
215741,1
137401,1
12234,1
193895,1
232799,1
231304,1
190233,1
114111,1
218076,3
177264,1
156708,0
143928,1
7772,2
45398,1
114398,1
155682,1
188016,0
171326,1
48582,1
147402,1
126712,4
227490,1
119804,3
148860,3
202757,1
213789,3
211853,1
221744,1
11689,0
44168,1
92272,1
42945,3
220072,1
206803,1
139663,3
211904,1
25429,1
131592,4
184191,1
183894,2
177263,1
191922,1
87964,1
196291,0
187185,1
8509,3
77631,1
51827,3
24266,1
216786,1
53890,1
226195,3
115921,4
87592,1
216662,1
210839,1
85684,1
36857,0
44296,1
86240,1
32818,1
179635,2
11561,2
75818,3
84505,1
60767,1
119279,1
84903,3
165997,0
8223,1
198309,1
192159,1
102413,1
166876,1
77706,1
67906,1
135718,1
220507,1
136200,1
87211,1
189902,1
206425,1
168462,1
3441,2
50891,1
41815,1
135934,1
91515,1
20749,1
75969,1
155853,1
127343,1
200366,1
224111,1
121048,1
193772,1
62695,4
24008,1
23226,0
178500,1
139137,1
5769,1
123373,1
217294,0
143401,0
234161,1
181386,1
65524,1
147256,1
43437,1
165315,1
142640,1
150883,1
79255,2
134324,1
173730,1
133817,1
195226,1
92799,2
110652,1
11264,1
13335,1
131202,1
192390,2
110499,1
77549,1
123829,0
158642,1
46462,1
1468,1
36818,2
114427,1
232611,1
87242,1
173575,1
154160,1
100347,1
94729,3
152509,2
43742,1
134875,3
13591,4
219690,1
43731,1
160073,1
211597,1
74028,2
107523,1
134570,3
201857,3
164916,1
204755,0
190136,1
13575,1
173872,1
60173,2
145010,1
194219,1
158837,1
12761,3
15754,2
232709,1
166612,1
213229,1
206694,1
35176,1
22255,1
192364,2
175713,1
172457,1
45455,1
22566,1
28434,1
175184,2
230059,1
195331,1
15469,2
31452,1
121147,1
224258,1
54348,1
89485,1
24633,3
80013,3
231595,1
210860,4
123402,2
45217,1
95728,4
114671,3
223781,1
208635,2
233133,2
123856,2
213993,3
122659,1
75725,3
200380,2
68292,1
171349,1
127643,1
120954,1
56779,3
46736,1
185029,3
89523,3
204956,2
107434,1
172931,1
158849,1
181933,1
50846,1
233283,2
140503,1
127508,1
89777,3
28458,1
115728,1
43515,1
91022,4
59160,1
223020,1
227637,1
45263,1
136685,1
70303,1
2511,1
128877,0
82492,1
193903,1
173637,1
78828,0
135988,1
195059,1
16503,3
24493,3
171803,3
77050,1
10307,1
61904,1
226723,3
40713,1
175064,2
67864,1
10851,1
26072,1
1979,1
131071,1
34589,4
100301,1
54556,1
22470,1
194690,1
222128,1
159365,4
230939,1
30728,1
131917,1
138297,2
48688,1
200310,1
185186,1
34439,4
9347,1
83847,0
198654,1
57618,1
175894,1
70167,1
159920,1
75087,1
98303,2
106172,1
60830,1
119775,3
80358,3
84204,1
14085,1
96148,1
190073,1
60485,1
175313,0
157399,1
211017,4
152806,1
25766,1
203601,1
22570,1
109722,3
66743,1
11887,2
217083,2
